	mean	std	_3	_4	_5	skewness
618	0.9652664924189068	0.1156027350317192	0.9887594055676112	0.9956617991123848	0.9965329314341448	-5.482170221578383
796	0.9651638792632043	0.1149197977577017	0.9886410937874334	0.9952429126698304	0.9960339307436198	-5.4913866953934205
804	0.965244493590122	0.11513205332589	0.988704811449062	0.995403527450566	0.9962980951581186	-5.484403500848998
809	0.9651677508584968	0.1199786514374381	0.9881339215404672	0.997398515527662	0.9990388631880353	-5.389138388938037
818	0.9651663685600196	0.1199515583451168	0.9881430817302012	0.9974017918803972	0.9990297153474073	-5.389949276519186
820	0.96516479333781	0.1200207038167273	0.9881864411332764	0.9974449979699146	0.9990702318657304	-5.389602871395507
858	0.9651508021854124	0.1199679786861167	0.988017666436261	0.997414701011819	0.9990270455499382	-5.389101793078566
864	0.9657151968169012	0.115362145501387	0.9893036621407912	0.9959967050150322	0.9968531487295272	-5.487787070137265
873	0.9651430749363634	0.1200539921318075	0.9879590000683044	0.9974190637506084	0.9990715692742448	-5.388478287185505
915	0.9651476101538248	0.1200256553226672	0.9881221626575593	0.9974209281550844	0.9990443307724426	-5.3875691990838055
920	0.9651679809115834	0.1199975763382701	0.9881495565394048	0.997423487634726	0.9990705756258008	-5.387492091248053
926	0.9652212103436209	0.1199684326993741	0.9881701005795972	0.9975126338536024	0.9990789609177976	-5.389369633881846
2	0.0900280553592171	0.0431335578310577	0.0726469887422085	0.0782959351497028	0.0919143172585578	11.596507922977434
4	0.1918896238291415	0.031401159981977	0.1849170200459965	0.1881716686798922	0.1938156750599662	18.156114833815245
6	0.1446172336022415	0.0609079269820723	0.1144998079169466	0.1251801282882421	0.1500857808664996	5.531751487829662
8	0.2720649752012006	0.0375648473616426	0.2559844039975638	0.2619904924728478	0.2773369834857477	8.818442815548483
10	0.2013225332537389	0.0521289621313661	0.1755407835247032	0.1852735782452878	0.2067414838805614	6.114082862747356
12	0.3664015237433322	0.0350376017868939	0.3550522640810829	0.3608185517770851	0.3739714723030385	5.300703227487282
14	0.3387774760284624	0.0360345282468097	0.3226702721561948	0.3302619131311662	0.3447370197232091	6.710428682283018
16	0.3172501778598092	0.0440887873470454	0.2945825243590211	0.3042003412328906	0.325108930359978	5.072022157350083
17	0.6964420338254811	0.0700716698337535	0.7058001431713952	0.7083069784771225	0.7120866015629455	-5.726739888900588
19	0.7439020432087101	0.0789018687629248	0.7592485958184128	0.7611880031705899	0.7631142189059534	-5.624641029387567
20	0.6545175131959932	0.0603917438706091	0.6582985728374349	0.6624549430147727	0.669146353312422	-5.756152390119127
22	0.480041012384631	0.040270394121231	0.4699498847041006	0.4756307866045498	0.4894742872550243	-0.9086467659997796
24	0.5594626800408863	0.043395981212212	0.555231162186858	0.5603359703065476	0.5703403780779832	-3.9906412650051655
26	0.6387681505361308	0.0561095188155704	0.6386597811693874	0.6429379451761106	0.6516942034302802	-5.1775004052815605
27	0.8291652109678785	0.0934063135380874	0.8480487940125573	0.8503265859801858	0.8520351176273644	-5.685171560649086
28	0.6357466641046194	0.0524085258412291	0.6363374580275656	0.6398280509240235	0.648704086074119	-5.517366626715505
29	0.7816098888022704	0.0844537721750588	0.7981251396331028	0.8002415233525215	0.8024699156004653	-5.559961272668826
30	0.7503875427913654	0.0748636766546307	0.763009501755666	0.7654657049493998	0.7681362368534741	-5.797318721484671
31	0.7687254348923634	0.0852639351082164	0.7861575242209922	0.7886494797225454	0.7902342573904704	-5.430762439266104
33	0.8509023672283954	0.0984805472514218	0.8694053033595313	0.8739741425663685	0.8763091838310352	-5.555583278112823
